prompt_index,model,similarity,face_detected,confidence,image_url
59,nb2,0.4572163224220276,true,0.8530136346817017,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbn84h6eg32rkh2bg8hbsf.png
60,nb2,0.4393274784088135,true,0.9090687036514282,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbn62rrwaf3yn0vz4hqvpg.png
61,nb2,0.5972800254821777,true,0.8265538811683655,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnj9fj60bn8pxmmphpfcc.png
62,nb2,0.6185644865036011,true,0.804286539554596,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnhmmm8qmyskcmw0385s3.png
63,nb2,0.5980348587036133,true,0.8136003613471985,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnxe9y1w7cetm0kwtnz9r.png
64,nb2,0.5815090537071228,true,0.8915727138519287,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnzqar8chgme9x20nb2nb.png
66,nb2,0.6886885166168213,true,0.8505218625068665,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbp8nwggj857mnvggtjq8t.png
67,nb2,0.47950518131256104,true,0.8612866401672363,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpadywmkwekecr4b3tm4k.png
68,nb2,0.42228269577026367,true,0.9093949198722839,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpzh00d6g4443cb2bxmsh.png
69,nb2,0.5612894892692566,true,0.841430127620697,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpkrhftb9y85db14ygwk5.png
71,nb2,0.7800660133361816,true,0.9095723032951355,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpwkjtsyyq9mk6frckzkd.png
72,nb2,0.9078884720802307,true,0.811748743057251,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpzrb2kbbx6yh96pa5828.png
73,nb2,0.6401758790016174,true,0.7921826243400574,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbq3gvbq4xnpgj1r58r143.png
74,nb2,0.5164289474487305,true,0.9106568098068237,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqay1k42xxagzjb20fnyb.png
75,nb2,0.5693161487579346,true,0.8698044419288635,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqmdv9b0z0q2jtx1s1yvj.png
76,nb2,0.5641324520111084,true,0.8559073805809021,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqnaa77aqweqtb0aw16dd.png
77,nb2,0.6581753492355347,true,0.9009580612182617,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqt9vvnck2md4fyqhntdj.png
78,nb2,0.7020255923271179,true,0.8636534214019775,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqwfjq1mfrdk1a6xdn1zk.png
79,nb2,0.4116366505622864,true,0.8736273050308228,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbr9hw537m4ef0jc4r2d0h.png
80,nb2,0,false,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrjx21re7tcsk44her3w2.png
81,nb2,0.4982278048992157,true,0.8881645202636719,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgf819fkebxg3y4g3kqq.png
82,nb2,0.46533432602882385,true,0.7909895777702332,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgrj59tdk711bbd0jbmp.png
83,nb2,0.5632646083831787,true,0.8768286108970642,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrys5phkdef9y9975etk0.png
84,nb2,0.35033535957336426,true,0.8903180956840515,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgst8b8mahakghn92gyy.png
85,nb2,0.5306788086891174,true,0.847393274307251,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbs3rhv9hhb0qr5bf93wz1.png
86,nb2,0.5724855661392212,true,0.8965715169906616,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsa1gp732e4r5by8afzcp.png
87,nb2,0.6867924928665161,true,0.8444822430610657,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbs68n4k85jyfdx979qv4c.png
88,nb2,0.6964783072471619,true,0.7612349987030029,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsdjkrqcmkwcpg3q4ygna.png
89,nb2,0.39773136377334595,true,0.850426971912384,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsmzhkwtemnhzhfent3wz.png
90,nb2,0.4223176836967468,true,0.9027674198150635,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsqw920ezbk6bjxjj0684.png
91,nb2,0.4123344421386719,true,0.8428826928138733,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbt5ed738bqhy2md3bwgtk.png
92,nb2,0.6048271656036377,true,0.8889848589897156,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbt0er6ystrzj4ynvydmtx.png
93,nb2,0.4916951358318329,true,0.8286643624305725,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtet0mk2q65f2fywb14s2.png
94,nb2,0.5628958344459534,true,0.8553094267845154,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtanpyjhk0sth2kn1190t.png
95,nb2,0.42956310510635376,true,0.8452928066253662,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbteracbpnze92abq9a70f.png
96,nb2,0.4356519281864166,true,0.8944706916809082,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtpeghn3dk8tt44qjj8kk.png
97,nb2,0.3523556888103485,true,0.8256295919418335,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtwkd35rmza1kjv7q1bs1.png
98,nb2,0.1919316053390503,true,0.8751571774482727,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbv0wreyk8rv340jvqc3cg.png
99,nb2,-0.0016482691280543804,true,0.9225238561630249,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbv2ggq62hy9xyj5a42rs8.png
100,nb2,0.49876683950424194,true,0.8603180646896362,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbvmzqm19sbqmpawgx2mxe.png
13,nb2,0.5952432155609131,true,0.8066556453704834,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc53qpdgp3g2c69g9m2rcf.png
32,nb2,0.7234432697296143,true,0.8914979696273804,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc56mvbztae7bypcx75ccd.png
41,nb2,0.5731570720672607,true,0.8360608220100403,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc58z5kxp4kfca5d710ndd.png
48,nb2,0.5633161067962646,true,0.8700212836265564,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5cm3r8gretfzt66xznky.png
65,nb2,0.5215256214141846,true,0.784564197063446,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5cthebdmfrxtae6ekzw2.png
70,nb2,0.5441020727157593,true,0.8140023946762085,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5pnqypecq9sq6kwwfrwn.png
